stamp,mode,armed,system_status,is_armable,fix_type,sats,lat,lon,alt_msl,alt_rel,roll,pitch,yaw,vx,vy,vz,groundspeed,airspeed,heading,rngf_dist,batt_voltage,batt_current,batt_level,last_hb,ekf_ok
1757118018.7382298,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008614095277152956,-0.0010845230426639318,-0.11417954415082932,0.01,-0.01,0.0,0.019651124253869057,0.019651727750897408,353,,12.6,0.0,100,0.7936890690000382,True
1757118018.839201,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008614095277152956,-0.0010845230426639318,-0.11417954415082932,0.01,-0.01,0.0,0.019651124253869057,0.019651727750897408,353,,12.6,0.0,100,0.8941210890000093,True
1757118018.939982,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008614095277152956,-0.0010845230426639318,-0.11417954415082932,0.01,-0.01,0.0,0.019651124253869057,0.019651727750897408,353,,12.6,0.0,100,0.012581490000002304,True
1757118019.0406692,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008639306761324406,-0.0010856761364266276,-0.11427303403615952,0.01,-0.01,0.0,0.01973596401512623,0.019736889749765396,353,,12.6,0.0,100,0.11588076700013517,True
1757118019.1413996,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008639306761324406,-0.0010856761364266276,-0.11427303403615952,0.01,-0.01,0.0,0.01973596401512623,0.019736889749765396,353,,12.6,0.0,100,0.21652319600002556,True
1757118019.2421317,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008635639678686857,-0.0010897124884650111,-0.11437205225229263,0.01,-0.01,0.0,0.019781606271862984,0.01978222467005253,353,,12.6,0.0,100,0.31311334800011537,True
1757118019.342843,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008635639678686857,-0.0010897124884650111,-0.11437205225229263,0.01,-0.01,0.0,0.019781606271862984,0.01978222467005253,353,,12.6,0.0,100,0.41359563100013474,True
1757118019.4439962,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008635639678686857,-0.0010897124884650111,-0.11437205225229263,0.01,-0.01,0.0,0.019781606271862984,0.01978222467005253,353,,12.6,0.0,100,0.5140921360000448,True
1757118019.5447106,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008724993676878512,-0.0011015672935172915,-0.11446519941091537,0.01,-0.01,0.0,0.02000132016837597,0.020001700147986412,353,,12.6,0.0,100,0.6156335330001639,True
1757118019.645418,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008724993676878512,-0.0011015672935172915,-0.11446519941091537,0.01,-0.01,0.0,0.02000132016837597,0.020001700147986412,353,,12.6,0.0,100,0.7160737240001254,True
1757118019.7463744,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008764369995333254,-0.0011073873611167073,-0.1145649179816246,0.01,-0.01,0.0,0.020052840933203697,0.02005336806178093,353,,12.6,0.0,100,0.8202605300000414,True
1757118019.8475068,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008764369995333254,-0.0011073873611167073,-0.1145649179816246,0.01,-0.01,0.0,0.020052840933203697,0.02005336806178093,353,,12.6,0.0,100,0.9206923130000177,True
1757118019.9483263,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008764369995333254,-0.0011073873611167073,-0.1145649179816246,0.01,-0.01,0.0,0.020052840933203697,0.02005336806178093,353,,12.6,0.0,100,6.359200006045285e-05,True
1757118020.0490258,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008773633744567633,-0.0011119968257844448,-0.11465887725353241,0.01,-0.01,0.0,0.02004261687397957,0.02004302851855755,353,,12.6,0.0,100,0.1189500450000196,True
1757118020.1497152,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008773633744567633,-0.0011119968257844448,-0.11465887725353241,0.01,-0.01,0.0,0.02004261687397957,0.02004302851855755,353,,12.6,0.0,100,0.21935318500004541,True
1757118020.2503777,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008837664499878883,-0.0011124365264549851,-0.11475345492362976,0.01,-0.01,0.0,0.020141378045082092,0.020141398534178734,353,,12.6,0.0,100,0.3139752029999272,True
1757118020.3511057,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008837664499878883,-0.0011124365264549851,-0.11475345492362976,0.01,-0.01,0.0,0.020141378045082092,0.020141398534178734,353,,12.6,0.0,100,0.4229835199998888,True
1757118020.4520624,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008837664499878883,-0.0011124365264549851,-0.11475345492362976,0.01,-0.01,0.0,0.020141378045082092,0.020141398534178734,353,,12.6,0.0,100,0.5234122710000975,True
1757118020.5529974,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008884192793630064,-0.001119451830163598,-0.11484381556510925,0.01,-0.01,0.0,0.02033829689025879,0.020338332280516624,353,,12.6,0.0,100,0.6153585849999672,True
1757118020.654161,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008884192793630064,-0.001119451830163598,-0.11484381556510925,0.01,-0.01,0.0,0.02033829689025879,0.020338332280516624,353,,12.6,0.0,100,0.7159085010000581,True
1757118020.75518,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008951729396358132,-0.0011298777535557747,-0.11494442820549011,0.01,-0.01,0.0,0.020425818860530853,0.020425820723176003,353,,12.6,0.0,100,0.8094682359999297,True
1757118020.8561873,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008951729396358132,-0.0011298777535557747,-0.11494442820549011,0.01,-0.01,0.0,0.020425818860530853,0.020425820723176003,353,,12.6,0.0,100,0.9099102650000077,True
1757118020.9589107,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008951729396358132,-0.0011298777535557747,-0.11494442820549011,0.01,-0.01,0.0,0.020425818860530853,0.020425820723176003,353,,12.6,0.0,100,6.333199985419924e-05,True
1757118021.060169,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008887028088793159,-0.0011289836838841438,-0.11503973603248596,0.01,-0.01,0.0,0.020281216129660606,0.020281270146369934,353,,12.6,0.0,100,0.11889777299984416,True
1757118021.161262,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008887028088793159,-0.0011289836838841438,-0.11503973603248596,0.01,-0.01,0.0,0.020281216129660606,0.020281270146369934,353,,12.6,0.0,100,0.21930939999992916,True
1757118021.2621803,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008874420891515911,-0.001128463656641543,-0.11513275653123856,0.01,-0.01,0.0,0.020403580740094185,0.020403631031513214,353,,12.6,0.0,100,0.3028800189999856,True
1757118021.3631303,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008874420891515911,-0.001128463656641543,-0.11513275653123856,0.01,-0.01,0.0,0.020403580740094185,0.020403631031513214,353,,12.6,0.0,100,0.4032794039999317,True
1757118021.4643323,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008901635301299393,-0.0011310696136206388,-0.11522489041090012,0.01,-0.01,0.0,0.020603623241186142,0.020603645592927933,353,,12.6,0.0,100,0.55252176099998,True
1757118021.5653982,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008901635301299393,-0.0011310696136206388,-0.11522489041090012,0.01,-0.01,0.0,0.020603623241186142,0.020603645592927933,353,,12.6,0.0,100,0.6095183229999748,True
1757118021.6664183,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008901635301299393,-0.0011310696136206388,-0.11522489041090012,0.01,-0.01,0.0,0.020603623241186142,0.020603645592927933,353,,12.6,0.0,100,0.7099416339999607,True
1757118021.767343,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008920459076762199,-0.0011328054824844003,-0.11531670391559601,0.01,-0.01,0.0,0.020698796957731247,0.020698854699730873,353,,12.6,0.0,100,0.8084515460000148,True
1757118021.8683107,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008920459076762199,-0.0011328054824844003,-0.11531670391559601,0.01,-0.01,0.0,0.020698796957731247,0.020698854699730873,353,,12.6,0.0,100,0.90907550299994,True
1757118021.9692776,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008943778811953962,-0.0011290363036096096,-0.11540696024894714,0.01,-0.01,0.0,0.020570974797010422,0.020570985972881317,353,,12.6,0.0,100,0.05103805099997771,True
1757118022.070209,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008943778811953962,-0.0011290363036096096,-0.11540696024894714,0.01,-0.01,0.0,0.020570974797010422,0.020570985972881317,353,,12.6,0.0,100,0.13489340899991475,True
1757118022.1714544,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008943778811953962,-0.0011290363036096096,-0.11540696024894714,0.01,-0.01,0.0,0.020570974797010422,0.020570985972881317,353,,12.6,0.0,100,0.23609904799991455,True
1757118022.273167,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008939148974604905,-0.0011323486687615514,-0.11549951136112213,0.01,-0.01,0.0,0.020671170204877853,0.020671196281909943,353,,12.6,0.0,100,0.3592160690000128,True
1757118022.3741012,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008939148974604905,-0.0011323486687615514,-0.11549951136112213,0.01,-0.01,0.0,0.020671170204877853,0.020671196281909943,353,,12.6,0.0,100,0.45964536599990424,True
1757118022.4750416,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008949744515120983,-0.0011378885246813297,-0.11559049040079117,0.01,-0.01,0.0,0.02078980952501297,0.020790189504623413,353,,12.6,0.0,100,0.5546803859999727,True
1757118022.5760462,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008949744515120983,-0.0011378885246813297,-0.11559049040079117,0.01,-0.01,0.0,0.02078980952501297,0.020790189504623413,353,,12.6,0.0,100,0.65508470199984,True
1757118022.6767545,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008949744515120983,-0.0011378885246813297,-0.11559049040079117,0.01,-0.01,0.0,0.02078980952501297,0.020790189504623413,353,,12.6,0.0,100,0.7555454989999362,True
1757118022.7776716,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008980031707324088,-0.001145447720773518,-0.11568815261125565,0.01,-0.01,0.0,0.02052244171500206,0.020522557199001312,353,,12.6,0.0,100,0.8524426599999515,True
1757118022.8786047,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0008980031707324088,-0.001145447720773518,-0.11568815261125565,0.01,-0.01,0.0,0.02052244171500206,0.020522557199001312,353,,12.6,0.0,100,0.9531849529998908,True
1757118022.9795682,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009096936555579305,-0.0011514113284647465,-0.11578625440597534,0.01,-0.01,0.0,0.020629653707146645,0.02062969282269478,353,,12.6,0.0,100,0.05210298299994065,True
1757118023.0805016,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009096936555579305,-0.0011514113284647465,-0.11578625440597534,0.01,-0.01,0.0,0.020629653707146645,0.02062969282269478,353,,12.6,0.0,100,0.15257937599994875,True
1757118023.1814997,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009096936555579305,-0.0011514113284647465,-0.11578625440597534,0.01,-0.01,0.0,0.020629653707146645,0.02062969282269478,353,,12.6,0.0,100,0.25298643699989043,True
1757118023.282453,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009123310446739197,-0.0011529913172125816,-0.11588006466627121,0.01,-0.01,0.0,0.020888397470116615,0.020888453349471092,353,,12.6,0.0,100,0.35038905800001885,True
1757118023.3845665,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009123310446739197,-0.0011529913172125816,-0.11588006466627121,0.01,-0.01,0.0,0.020888397470116615,0.020888453349471092,353,,12.6,0.0,100,0.4509827659999246,True
1757118023.4862316,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009191664285026491,-0.0011552394134923816,-0.1159672811627388,0.01,-0.01,0.0,0.02115623652935028,0.02115626260638237,353,,12.6,0.0,100,0.5543550269999287,True
1757118023.5878704,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009191664285026491,-0.0011552394134923816,-0.1159672811627388,0.01,-0.01,0.0,0.02115623652935028,0.02115626260638237,353,,12.6,0.0,100,0.654935789999854,True
1757118023.6891336,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009191664285026491,-0.0011552394134923816,-0.1159672811627388,0.01,-0.01,0.0,0.02115623652935028,0.02115626260638237,353,,12.6,0.0,100,0.7559511760000532,True
1757118023.790171,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009229070274159312,-0.001160258543677628,-0.11606022715568542,0.01,-0.01,0.0,0.0210966058075428,0.02109720930457115,353,,12.6,0.0,100,0.8539462149999508,True
1757118023.8911567,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009229070274159312,-0.001160258543677628,-0.11606022715568542,0.01,-0.01,0.0,0.0210966058075428,0.02109720930457115,353,,12.6,0.0,100,0.9545760329999666,True
1757118023.9921987,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009220229694619775,-0.0011575326789170504,-0.11615204811096191,0.01,-0.01,0.0,0.020978383719921112,0.020978951826691628,353,,12.6,0.0,100,0.060885439000003316,True
1757118024.0931418,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009220229694619775,-0.0011575326789170504,-0.11615204811096191,0.01,-0.01,0.0,0.020978383719921112,0.020978951826691628,353,,12.6,0.0,100,0.1613132070001484,True
1757118024.1937964,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009220229694619775,-0.0011575326789170504,-0.11615204811096191,0.01,-0.01,0.0,0.020978383719921112,0.020978951826691628,353,,12.6,0.0,100,0.26176425400012704,True
1757118024.2948732,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009207893162965775,-0.0011555482633411884,-0.1162482500076294,0.01,-0.01,0.0,0.020952628925442696,0.020953088998794556,353,,12.6,0.0,100,0.3575465690000783,True
1757118024.3958216,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009207893162965775,-0.0011555482633411884,-0.1162482500076294,0.01,-0.01,0.0,0.020952628925442696,0.020953088998794556,353,,12.6,0.0,100,0.4579686350000429,True
1757118024.4967513,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009250423172488809,-0.001156282494775951,-0.11634509265422821,0.01,-0.01,0.0,0.02119915559887886,0.02119971066713333,353,,12.6,0.0,100,0.5595037040000079,True
1757118024.5976691,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009250423172488809,-0.001156282494775951,-0.11634509265422821,0.01,-0.01,0.0,0.02119915559887886,0.02119971066713333,353,,12.6,0.0,100,0.6598543820000486,True
1757118024.6986012,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009250423172488809,-0.001156282494775951,-0.11634509265422821,0.01,-0.01,0.0,0.02119915559887886,0.02119971066713333,353,,12.6,0.0,100,0.7602720209999916,True
1757118024.7995865,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009304505656473339,-0.0011591622605919838,-0.11644171178340912,0.01,-0.01,0.0,0.021266436204314232,0.02126656286418438,353,,12.6,0.0,100,0.8578275530001065,True
1757118024.900545,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009304505656473339,-0.0011591622605919838,-0.11644171178340912,0.01,-0.01,0.0,0.021266436204314232,0.02126656286418438,353,,12.6,0.0,100,0.9584339860000455,True
1757118025.0014243,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009282309911213815,-0.001159688108600676,-0.1165362298488617,0.01,-0.01,0.0,0.02123217284679413,0.02123218961060047,353,,12.6,0.0,100,0.05936827699997593,True
1757118025.1021376,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009282309911213815,-0.001159688108600676,-0.1165362298488617,0.01,-0.01,0.0,0.02123217284679413,0.02123218961060047,353,,12.6,0.0,100,0.15972205100001702,True
1757118025.2028055,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009282309911213815,-0.001159688108600676,-0.1165362298488617,0.01,-0.01,0.0,0.02123217284679413,0.02123218961060047,353,,12.6,0.0,100,0.2600961030000235,True
1757118025.3035133,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.000929506029933691,-0.0011635757982730865,-0.1166323870420456,0.01,-0.01,0.0,0.021227167919278145,0.021227221935987473,353,,12.6,0.0,100,0.35919545100000505,True
1757118025.4041953,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.000929506029933691,-0.0011635757982730865,-0.1166323870420456,0.01,-0.01,0.0,0.021227167919278145,0.021227221935987473,353,,12.6,0.0,100,0.4595829289999074,True
1757118025.5048747,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009332047193311155,-0.0011679519666358829,-0.11672162264585495,0.01,-0.01,0.0,0.021470334380865097,0.02147034928202629,353,,12.6,0.0,100,0.5624016149999989,True
1757118025.6055748,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009332047193311155,-0.0011679519666358829,-0.11672162264585495,0.01,-0.01,0.0,0.021470334380865097,0.02147034928202629,353,,12.6,0.0,100,0.6627870929999062,True
1757118025.7062259,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009332047193311155,-0.0011679519666358829,-0.11672162264585495,0.01,-0.01,0.0,0.021470334380865097,0.02147034928202629,353,,12.6,0.0,100,0.7632359780000115,True
1757118025.8068938,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.000936542171984911,-0.0011731561971828341,-0.11681174486875534,0.01,-0.01,0.0,0.021408529952168465,0.021408790722489357,353,,12.6,0.0,100,0.8643605570000545,True
1757118025.9076254,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.000936542171984911,-0.0011731561971828341,-0.11681174486875534,0.01,-0.01,0.0,0.021408529952168465,0.021408790722489357,353,,12.6,0.0,100,0.9649936799999068,True
1757118026.0084767,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009307414293289185,-0.0011680286843329668,-0.11690830439329147,0.01,-0.01,0.0,0.021379292011260986,0.021379467099905014,353,,12.6,0.0,100,0.060241212999926574,True
1757118026.109121,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009307414293289185,-0.0011680286843329668,-0.11690830439329147,0.01,-0.01,0.0,0.021379292011260986,0.021379467099905014,353,,12.6,0.0,100,0.16061343499995928,True
1757118026.210073,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009307414293289185,-0.0011680286843329668,-0.11690830439329147,0.01,-0.01,0.0,0.021379292011260986,0.021379467099905014,353,,12.6,0.0,100,0.2610294730000078,True
1757118026.3107321,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009264691034331918,-0.0011615342227742076,-0.11700622737407684,0.01,-0.01,0.0,0.021447675302624702,0.021447783336043358,353,,12.6,0.0,100,0.36420826899984604,True
1757118026.4118068,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009264691034331918,-0.0011615342227742076,-0.11700622737407684,0.01,-0.01,0.0,0.021447675302624702,0.021447783336043358,353,,12.6,0.0,100,0.4646661029998995,True
1757118026.5137534,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009247874259017408,-0.001165954046882689,-0.11710091680288315,0.01,-0.01,0.0,0.021521752700209618,0.02152184583246708,353,,12.6,0.0,100,0.5743993469998259,True
1757118026.6147158,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009247874259017408,-0.001165954046882689,-0.11710091680288315,0.01,-0.01,0.0,0.021521752700209618,0.02152184583246708,353,,12.6,0.0,100,0.6747870329998022,True
1757118026.7157106,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009247874259017408,-0.001165954046882689,-0.11710091680288315,0.01,-0.01,0.0,0.021521752700209618,0.02152184583246708,353,,12.6,0.0,100,0.8045496709999043,True
1757118026.8166838,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009314331109635532,-0.001168536487966776,-0.117191381752491,0.01,-0.01,0.0,0.021509623154997826,0.021509626880288124,353,,12.6,0.0,100,0.8703517550000015,True
1757118026.9173725,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009314331109635532,-0.001168536487966776,-0.117191381752491,0.01,-0.01,0.0,0.021509623154997826,0.021509626880288124,353,,12.6,0.0,100,5.8831999922404066e-05,True
1757118027.0180094,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009452851954847574,-0.0011737003223970532,-0.11729145795106888,0.01,-0.01,0.0,0.02124411053955555,0.021244117990136147,353,,12.6,0.0,100,0.06189765599992825,True
1757118027.118699,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009452851954847574,-0.0011737003223970532,-0.11729145795106888,0.01,-0.01,0.0,0.02124411053955555,0.021244117990136147,353,,12.6,0.0,100,0.16228764099992077,True
1757118027.2198658,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009496390703134239,-0.0011733112623915076,-0.11739090830087662,0.01,-0.01,0.0,0.02132539078593254,0.02132539078593254,353,,12.6,0.0,100,0.30997815199998513,True
1757118027.3205066,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009496390703134239,-0.0011733112623915076,-0.11739090830087662,0.01,-0.01,0.0,0.02132539078593254,0.02132539078593254,353,,12.6,0.0,100,0.3665024209999501,True
1757118027.4211817,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009496390703134239,-0.0011733112623915076,-0.11739090830087662,0.01,-0.01,0.0,0.02132539078593254,0.02132539078593254,353,,12.6,0.0,100,0.4669181669999034,True
1757118027.5218577,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009537931764498353,-0.0011755871819332242,-0.11748640984296799,0.01,-0.01,0.0,0.021507566794753075,0.021507568657398224,353,,12.6,0.0,100,0.5622279819999676,True
1757118027.6226513,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009537931764498353,-0.0011755871819332242,-0.11748640984296799,0.01,-0.01,0.0,0.021507566794753075,0.021507568657398224,353,,12.6,0.0,100,0.6628920759999346,True
1757118027.7236118,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009567952365614474,-0.001183754182420671,-0.11758004873991013,0.01,-0.01,0.0,0.0215796809643507,0.021579714491963387,353,,12.6,0.0,100,0.8135481019999133,True
1757118027.824242,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009567952365614474,-0.001183754182420671,-0.11758004873991013,0.01,-0.01,0.0,0.0215796809643507,0.021579714491963387,353,,12.6,0.0,100,0.8672180020000724,True
1757118027.9249334,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009567952365614474,-0.001183754182420671,-0.11758004873991013,0.01,-0.01,0.0,0.0215796809643507,0.021579714491963387,353,,12.6,0.0,100,0.00023986699989109184,True
1757118028.0255067,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009627438266761601,-0.0011841468513011932,-0.11767949163913727,0.01,-0.01,0.0,0.021470263600349426,0.021470271050930023,353,,12.6,0.0,100,0.10940382799981307,True
1757118028.1264505,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009627438266761601,-0.0011841468513011932,-0.11767949163913727,0.01,-0.01,0.0,0.021470263600349426,0.021470271050930023,353,,12.6,0.0,100,0.20985637399985535,True
1757118028.2274795,STABILIZE,False,STANDBY,True,6,10,-35.3632621,149.1652373,584.07,-0.011,-0.0009614063892513514,-0.0011843667598441243,-0.11777688562870026,0.01,-0.01,0.0,0.021467866376042366,0.021467942744493484,353,,12.6,0.0,100,0.31054949099984697,True
